earningsGrowth,revenueGrowth,symbol,Date
,-0.867,ORTINGLOBE,2024-09-08
,-0.867,ORTINGLOBE,2024-09-15
,-0.867,ORTINGLOBE,2024-09-21
,-0.867,ORTINGLOBE,2024-09-28
,-0.867,ORTINGLOBE,2024-10-05
,-0.867,ORTINGLOBE,2024-10-12
,-0.867,ORTINGLOBE,2024-10-19
