earningsGrowth,revenueGrowth,symbol,Date
0.735,0.612,PAISALO,2024-07-07
0.735,0.612,PAISALO,2024-07-13
0.735,0.612,PAISALO,2024-07-20
0.735,0.612,PAISALO,2024-07-27
0.735,0.612,PAISALO,2024-08-03
0.735,0.612,PAISALO,2024-08-10
0.07,0.118,PAISALO,2024-08-17
0.07,0.118,PAISALO,2024-08-24
0.07,0.118,PAISALO,2024-09-01
0.07,0.118,PAISALO,2024-09-08
0.07,0.118,PAISALO,2024-09-15
0.07,0.118,PAISALO,2024-09-21
0.07,0.118,PAISALO,2024-09-28
0.07,0.118,PAISALO,2024-10-05
0.07,0.118,PAISALO,2024-10-12
0.07,0.118,PAISALO,2024-10-19
