earningsGrowth,revenueGrowth,symbol,Date
0.317,0.112,PIIND,2024-07-07
0.317,0.112,PIIND,2024-07-13
0.317,0.112,PIIND,2024-07-20
0.317,0.112,PIIND,2024-07-27
0.317,0.112,PIIND,2024-08-03
0.172,0.083,PIIND,2024-08-10
0.172,0.083,PIIND,2024-08-17
0.172,0.083,PIIND,2024-08-24
0.172,0.083,PIIND,2024-09-01
0.172,0.083,PIIND,2024-09-08
0.172,0.083,PIIND,2024-09-15
0.172,0.083,PIIND,2024-09-21
0.172,0.083,PIIND,2024-09-28
0.172,0.083,PIIND,2024-10-05
0.172,0.083,PIIND,2024-10-12
0.172,0.083,PIIND,2024-10-19
