earningsGrowth,revenueGrowth,symbol,Date
0.038,0.089,VIKASECO,2024-07-07
0.038,0.089,VIKASECO,2024-07-13
0.038,0.089,VIKASECO,2024-07-20
0.038,0.089,VIKASECO,2024-07-27
0.038,0.089,VIKASECO,2024-08-03
6.0,0.95,VIKASECO,2024-08-10
6.0,0.95,VIKASECO,2024-08-17
6.0,0.95,VIKASECO,2024-08-24
6.0,0.95,VIKASECO,2024-09-01
6.0,0.95,VIKASECO,2024-09-08
6.0,0.95,VIKASECO,2024-09-15
6.0,0.95,VIKASECO,2024-09-21
6.0,0.95,VIKASECO,2024-09-28
6.0,0.95,VIKASECO,2024-10-05
6.0,0.95,VIKASECO,2024-10-12
6.0,0.95,VIKASECO,2024-10-19
