earningsGrowth,revenueGrowth,symbol,Date
-0.216,0.271,ELDEHSG,2024-07-07
-0.216,0.271,ELDEHSG,2024-07-13
-0.216,0.271,ELDEHSG,2024-07-20
-0.216,0.271,ELDEHSG,2024-07-27
-0.216,0.271,ELDEHSG,2024-08-03
-0.216,0.271,ELDEHSG,2024-08-10
0.049,0.175,ELDEHSG,2024-08-17
0.049,0.175,ELDEHSG,2024-08-24
0.049,0.175,ELDEHSG,2024-09-01
0.049,0.175,ELDEHSG,2024-09-08
0.049,0.175,ELDEHSG,2024-09-15
0.049,0.175,ELDEHSG,2024-09-21
0.049,0.175,ELDEHSG,2024-09-28
0.049,0.175,ELDEHSG,2024-10-05
0.049,0.175,ELDEHSG,2024-10-12
0.049,0.175,ELDEHSG,2024-10-19
