quickRatio,currentRatio,debtToEquity,profitMargins,grossMargins,ebitdaMargins,operatingMargins,returnOnAssets,returnOnEquity,symbol,Date
,,,0.1113,,,0.1355,0.00338,0.03102,YESBANK,2024-07-07
,,,0.1113,,,0.1355,0.00338,0.03102,YESBANK,2024-07-13
,,,0.1113,,,0.1355,0.00338,0.03102,YESBANK,2024-07-20
,,,0.121020004,,,0.20932,0.0038,0.03351,YESBANK,2024-07-27
,,,0.121020004,,,0.20932,0.0038,0.03351,YESBANK,2024-08-03
,,,0.121020004,,,0.20932,0.0038,0.03351,YESBANK,2024-08-10
,,,0.121020004,,,0.20932,0.0038,0.03351,YESBANK,2024-08-17
,,,0.121020004,,,0.20932,0.0038,0.03351,YESBANK,2024-08-24
,,,0.121020004,,,0.20932,0.0038,0.03351,YESBANK,2024-09-01
,,,0.121020004,,,0.20932,0.0038,0.03351,YESBANK,2024-09-08
,,,0.121020004,,,0.20932,0.0038,0.03351,YESBANK,2024-09-15
,,,0.121020004,,,0.20932,0.0038,0.03351,YESBANK,2024-09-21
,,,0.121020004,,,0.20932,0.0038,0.03351,YESBANK,2024-09-28
,,,0.121020004,,,0.20932,0.0038,0.03351,YESBANK,2024-10-05
,,,0.121020004,,,0.20932,0.0038,0.03351,YESBANK,2024-10-12
,,,0.121020004,,,0.20932,0.0038,0.03351,YESBANK,2024-10-19
