earningsGrowth,revenueGrowth,symbol,Date
-0.095,0.756,AXITA,2024-07-07
-0.095,0.756,AXITA,2024-07-13
-0.095,0.756,AXITA,2024-07-20
-0.095,0.756,AXITA,2024-07-27
-0.095,0.756,AXITA,2024-08-03
-0.095,0.756,AXITA,2024-08-10
-0.402,-0.32,AXITA,2024-08-17
-0.402,-0.32,AXITA,2024-08-24
-0.402,-0.32,AXITA,2024-09-01
-0.402,-0.32,AXITA,2024-09-08
-0.402,-0.32,AXITA,2024-09-15
-0.402,-0.32,AXITA,2024-09-21
-0.402,-0.32,AXITA,2024-09-28
-0.402,-0.32,AXITA,2024-10-05
-0.402,-0.32,AXITA,2024-10-12
-0.402,-0.32,AXITA,2024-10-19
