earningsGrowth,revenueGrowth,symbol,Date
-0.602,-0.063,PRITIKAUTO,2024-07-07
-0.602,-0.063,PRITIKAUTO,2024-07-13
-0.602,-0.063,PRITIKAUTO,2024-07-20
-0.602,-0.063,PRITIKAUTO,2024-07-27
-0.602,-0.063,PRITIKAUTO,2024-08-03
-0.602,-0.063,PRITIKAUTO,2024-08-10
-0.65,-0.062,PRITIKAUTO,2024-08-17
-0.65,-0.062,PRITIKAUTO,2024-08-24
-0.65,-0.062,PRITIKAUTO,2024-09-01
-0.65,-0.062,PRITIKAUTO,2024-09-08
-0.65,-0.062,PRITIKAUTO,2024-09-15
-0.65,-0.062,PRITIKAUTO,2024-09-21
-0.65,-0.062,PRITIKAUTO,2024-09-28
-0.65,-0.062,PRITIKAUTO,2024-10-05
-0.65,-0.062,PRITIKAUTO,2024-10-12
-0.65,-0.062,PRITIKAUTO,2024-10-19
