earningsGrowth,revenueGrowth,symbol,Date
1.276,0.079,BIRLACORPN,2024-07-07
1.276,0.079,BIRLACORPN,2024-07-13
1.276,0.079,BIRLACORPN,2024-07-20
1.276,0.079,BIRLACORPN,2024-07-27
1.276,0.079,BIRLACORPN,2024-08-03
1.276,0.079,BIRLACORPN,2024-08-10
-0.453,-0.091,BIRLACORPN,2024-08-17
-0.453,-0.091,BIRLACORPN,2024-08-24
-0.453,-0.091,BIRLACORPN,2024-09-01
-0.453,-0.091,BIRLACORPN,2024-09-08
-0.453,-0.091,BIRLACORPN,2024-09-15
-0.453,-0.091,BIRLACORPN,2024-09-21
-0.453,-0.091,BIRLACORPN,2024-09-28
-0.453,-0.091,BIRLACORPN,2024-10-05
-0.453,-0.091,BIRLACORPN,2024-10-12
-0.453,-0.091,BIRLACORPN,2024-10-19
