earningsGrowth,revenueGrowth,symbol,Date
0.471,0.673,MUFIN,2024-07-07
0.471,0.673,MUFIN,2024-07-13
0.471,0.673,MUFIN,2024-07-20
0.471,0.673,MUFIN,2024-07-27
0.471,0.673,MUFIN,2024-08-03
0.471,0.673,MUFIN,2024-08-10
0.102,0.454,MUFIN,2024-08-17
0.102,0.42,MUFIN,2024-08-24
0.102,0.42,MUFIN,2024-09-01
0.102,0.42,MUFIN,2024-09-08
0.102,0.454,MUFIN,2024-09-15
0.102,0.454,MUFIN,2024-09-21
0.102,0.454,MUFIN,2024-09-28
0.102,0.454,MUFIN,2024-10-05
0.102,0.454,MUFIN,2024-10-12
0.102,0.454,MUFIN,2024-10-19
