earningsGrowth,revenueGrowth,symbol,Date
2.478,0.458,FOCUS,2024-07-07
2.478,0.458,FOCUS,2024-07-13
2.478,0.458,FOCUS,2024-07-20
2.478,0.458,FOCUS,2024-07-27
2.478,0.458,FOCUS,2024-08-03
-0.031,0.07,FOCUS,2024-08-10
-0.031,0.07,FOCUS,2024-08-17
-0.031,0.07,FOCUS,2024-08-24
-0.031,0.07,FOCUS,2024-09-01
-0.031,0.07,FOCUS,2024-09-08
-0.031,0.07,FOCUS,2024-09-15
-0.031,0.07,FOCUS,2024-09-21
-0.031,0.07,FOCUS,2024-09-28
-0.031,0.07,FOCUS,2024-10-05
-0.031,0.07,FOCUS,2024-10-12
-0.031,0.07,FOCUS,2024-10-19
