earningsGrowth,revenueGrowth,symbol,Date
,0.607,NORBTEAEXP,2024-07-07
,0.607,NORBTEAEXP,2024-07-13
,0.607,NORBTEAEXP,2024-07-20
,0.606,NORBTEAEXP,2024-07-27
,0.606,NORBTEAEXP,2024-08-03
-0.7,-0.26,NORBTEAEXP,2024-08-10
-0.7,-0.263,NORBTEAEXP,2024-08-17
-0.7,-0.263,NORBTEAEXP,2024-08-24
-0.7,-0.263,NORBTEAEXP,2024-09-01
-0.7,-0.263,NORBTEAEXP,2024-09-08
-0.7,-0.263,NORBTEAEXP,2024-09-15
-0.7,-0.263,NORBTEAEXP,2024-09-21
-0.7,-0.263,NORBTEAEXP,2024-09-28
-0.7,-0.263,NORBTEAEXP,2024-10-05
-0.7,-0.263,NORBTEAEXP,2024-10-12
-0.7,-0.263,NORBTEAEXP,2024-10-19
