earningsGrowth,revenueGrowth,symbol,Date
0.433,0.335,HDFCAMC,2024-07-07
0.433,0.335,HDFCAMC,2024-07-13
0.26,0.295,HDFCAMC,2024-07-20
0.26,0.295,HDFCAMC,2024-07-27
0.26,0.295,HDFCAMC,2024-08-03
0.26,0.295,HDFCAMC,2024-08-10
0.26,0.295,HDFCAMC,2024-08-17
0.26,0.295,HDFCAMC,2024-08-24
0.26,0.295,HDFCAMC,2024-09-01
0.26,0.295,HDFCAMC,2024-09-08
0.26,0.295,HDFCAMC,2024-09-15
0.26,0.295,HDFCAMC,2024-09-21
0.26,0.295,HDFCAMC,2024-09-28
0.26,0.295,HDFCAMC,2024-10-05
0.26,0.295,HDFCAMC,2024-10-12
0.316,0.383,HDFCAMC,2024-10-19
