earningsGrowth,revenueGrowth,symbol,Date
0.221,0.586,KPIGREEN,2024-07-07
0.221,0.586,KPIGREEN,2024-07-13
0.221,0.586,KPIGREEN,2024-07-20
0.221,0.586,KPIGREEN,2024-07-27
0.221,0.586,KPIGREEN,2024-08-03
0.221,0.586,KPIGREEN,2024-08-10
2.577,0.838,KPIGREEN,2024-08-17
0.789,0.838,KPIGREEN,2024-08-24
0.789,0.838,KPIGREEN,2024-09-01
0.789,0.838,KPIGREEN,2024-09-08
0.789,0.838,KPIGREEN,2024-09-15
0.789,0.838,KPIGREEN,2024-09-21
0.789,0.838,KPIGREEN,2024-09-28
0.789,0.838,KPIGREEN,2024-10-05
0.789,0.838,KPIGREEN,2024-10-12
0.789,0.838,KPIGREEN,2024-10-19
