earningsGrowth,revenueGrowth,symbol,Date
-0.025,0.774,LLOYDSME,2024-07-07
-0.025,0.774,LLOYDSME,2024-07-13
-0.025,0.774,LLOYDSME,2024-07-20
-0.025,0.774,LLOYDSME,2024-07-27
0.382,0.23,LLOYDSME,2024-08-03
0.382,0.23,LLOYDSME,2024-08-10
0.382,0.23,LLOYDSME,2024-08-17
0.382,0.23,LLOYDSME,2024-08-24
0.382,0.23,LLOYDSME,2024-09-01
0.382,0.23,LLOYDSME,2024-09-08
0.382,0.23,LLOYDSME,2024-09-15
0.382,0.23,LLOYDSME,2024-09-21
0.382,0.23,LLOYDSME,2024-09-28
0.382,0.23,LLOYDSME,2024-10-05
0.382,0.23,LLOYDSME,2024-10-12
0.382,0.23,LLOYDSME,2024-10-19
