earningsGrowth,revenueGrowth,symbol,Date
-0.015,0.246,TATACOMM,2024-07-07
-0.015,0.246,TATACOMM,2024-07-13
-0.015,0.246,TATACOMM,2024-07-20
-0.128,0.181,TATACOMM,2024-07-27
-0.128,0.181,TATACOMM,2024-08-03
-0.128,0.181,TATACOMM,2024-08-10
-0.128,0.181,TATACOMM,2024-08-17
-0.128,0.181,TATACOMM,2024-08-24
-0.128,0.181,TATACOMM,2024-09-01
-0.128,0.181,TATACOMM,2024-09-08
-0.128,0.181,TATACOMM,2024-09-15
-0.128,0.181,TATACOMM,2024-09-21
-0.128,0.181,TATACOMM,2024-09-28
-0.128,0.181,TATACOMM,2024-10-05
-0.128,0.181,TATACOMM,2024-10-12
0.03,0.184,TATACOMM,2024-10-19
