earningsGrowth,revenueGrowth,symbol,Date
-0.466,-0.197,IKIO,2024-07-07
-0.466,-0.197,IKIO,2024-07-13
-0.466,-0.197,IKIO,2024-07-20
-0.466,-0.197,IKIO,2024-07-27
-0.468,-0.197,IKIO,2024-08-03
-0.468,-0.197,IKIO,2024-08-10
-0.106,0.172,IKIO,2024-08-17
-0.106,0.172,IKIO,2024-08-24
-0.106,0.172,IKIO,2024-09-01
-0.106,0.172,IKIO,2024-09-08
-0.106,0.172,IKIO,2024-09-15
-0.106,0.172,IKIO,2024-09-21
-0.106,0.172,IKIO,2024-09-28
-0.106,0.172,IKIO,2024-10-05
-0.106,0.172,IKIO,2024-10-12
-0.106,0.172,IKIO,2024-10-19
