earningsGrowth,revenueGrowth,symbol,Date
-0.195,0.299,MODISONLTD,2024-07-07
-0.195,0.299,MODISONLTD,2024-07-13
-0.195,0.299,MODISONLTD,2024-07-20
-0.195,0.299,MODISONLTD,2024-07-27
-0.195,0.299,MODISONLTD,2024-08-03
-0.195,0.299,MODISONLTD,2024-08-10
-0.195,0.299,MODISONLTD,2024-08-17
-0.794,0.354,MODISONLTD,2024-08-24
-0.794,0.354,MODISONLTD,2024-09-01
-0.794,0.354,MODISONLTD,2024-09-08
-0.794,0.354,MODISONLTD,2024-09-15
-0.794,0.354,MODISONLTD,2024-09-21
-0.794,0.354,MODISONLTD,2024-09-28
-0.794,0.354,MODISONLTD,2024-10-05
-0.794,0.354,MODISONLTD,2024-10-12
-0.794,0.354,MODISONLTD,2024-10-19
