earningsGrowth,revenueGrowth,symbol,Date
-0.2,-0.003,INTELLECT,2024-07-07
-0.2,-0.003,INTELLECT,2024-07-13
-0.2,-0.003,INTELLECT,2024-07-20
-0.2,-0.003,INTELLECT,2024-07-27
-0.216,-0.052,INTELLECT,2024-08-03
-0.216,-0.052,INTELLECT,2024-08-10
-0.216,-0.052,INTELLECT,2024-08-17
-0.216,-0.052,INTELLECT,2024-08-24
-0.216,-0.052,INTELLECT,2024-09-01
-0.216,-0.052,INTELLECT,2024-09-08
-0.216,-0.052,INTELLECT,2024-09-15
-0.216,-0.052,INTELLECT,2024-09-21
-0.216,-0.052,INTELLECT,2024-09-28
-0.216,-0.052,INTELLECT,2024-10-05
-0.216,-0.052,INTELLECT,2024-10-12
-0.216,-0.052,INTELLECT,2024-10-19
