earningsGrowth,revenueGrowth,symbol,Date
1.056,-0.04,ARVINDFASN,2024-07-07
1.056,-0.04,ARVINDFASN,2024-07-13
1.056,-0.04,ARVINDFASN,2024-07-20
1.056,-0.04,ARVINDFASN,2024-07-27
1.056,-0.04,ARVINDFASN,2024-08-03
,-0.002,ARVINDFASN,2024-08-10
,-0.002,ARVINDFASN,2024-08-17
,-0.002,ARVINDFASN,2024-08-24
,-0.002,ARVINDFASN,2024-09-01
,-0.002,ARVINDFASN,2024-09-08
,-0.002,ARVINDFASN,2024-09-15
,-0.002,ARVINDFASN,2024-09-21
,-0.002,ARVINDFASN,2024-09-28
,-0.002,ARVINDFASN,2024-10-05
,-0.002,ARVINDFASN,2024-10-12
,-0.002,ARVINDFASN,2024-10-19
