earningsGrowth,revenueGrowth,symbol,Date
-0.366,-0.113,DIVGIITTS,2024-07-07
-0.366,-0.113,DIVGIITTS,2024-07-13
-0.366,-0.113,DIVGIITTS,2024-07-20
-0.366,-0.113,DIVGIITTS,2024-07-27
-0.366,-0.113,DIVGIITTS,2024-08-03
-0.366,-0.113,DIVGIITTS,2024-08-10
-0.428,-0.041,DIVGIITTS,2024-08-17
-0.428,-0.041,DIVGIITTS,2024-08-24
-0.428,-0.041,DIVGIITTS,2024-09-01
-0.428,-0.041,DIVGIITTS,2024-09-08
-0.428,-0.041,DIVGIITTS,2024-09-15
-0.428,-0.041,DIVGIITTS,2024-09-21
-0.428,-0.041,DIVGIITTS,2024-09-28
-0.428,-0.041,DIVGIITTS,2024-10-05
-0.428,-0.041,DIVGIITTS,2024-10-12
-0.428,-0.041,DIVGIITTS,2024-10-19
