priceToSalesTrailing12Months,priceToBook,trailingPE,enterpriseToRevenue,enterpriseToEbitda,symbol,Date
,,,,,MID150BEES,2024-07-07
,,,,,MID150BEES,2024-07-13
,,,,,MID150BEES,2024-07-20
,,,,,MID150BEES,2024-07-27
,,,,,MID150BEES,2024-08-03
,,,,,MID150BEES,2024-08-10
,,,,,MID150BEES,2024-08-17
,,,,,MID150BEES,2024-08-24
,,,,,MID150BEES,2024-09-01
,,,,,MID150BEES,2024-09-08
,,,,,MID150BEES,2024-09-15
,,,,,MID150BEES,2024-09-21
,,,,,MID150BEES,2024-09-28
,,,,,MID150BEES,2024-10-05
,,,,,MID150BEES,2024-10-12
,,,,,MID150BEES,2024-10-19
