earningsGrowth,revenueGrowth,symbol,Date
0.712,0.201,ALLSEC,2024-07-07
0.712,0.201,ALLSEC,2024-07-13
0.712,0.201,ALLSEC,2024-07-20
0.712,0.201,ALLSEC,2024-07-27
1.026,0.203,ALLSEC,2024-08-03
1.026,0.203,ALLSEC,2024-08-10
1.026,0.203,ALLSEC,2024-08-17
1.026,0.203,ALLSEC,2024-08-24
1.026,0.203,ALLSEC,2024-09-01
1.026,0.203,ALLSEC,2024-09-08
1.026,0.203,ALLSEC,2024-09-15
1.026,0.203,ALLSEC,2024-09-21
1.026,0.203,ALLSEC,2024-09-28
1.026,0.203,ALLSEC,2024-10-05
1.026,0.203,ALLSEC,2024-10-12
1.026,0.203,ALLSEC,2024-10-19
