earningsGrowth,revenueGrowth,symbol,Date
-0.073,0.553,GOKEX,2024-07-07
-0.073,0.553,GOKEX,2024-07-13
-0.073,0.553,GOKEX,2024-07-20
-0.073,0.553,GOKEX,2024-07-27
-0.073,0.553,GOKEX,2024-08-03
-0.266,0.826,GOKEX,2024-08-10
-0.266,0.811,GOKEX,2024-08-17
-0.266,0.811,GOKEX,2024-08-24
-0.266,0.811,GOKEX,2024-09-01
-0.266,0.811,GOKEX,2024-09-08
-0.266,0.811,GOKEX,2024-09-15
-0.266,0.811,GOKEX,2024-09-21
-0.266,0.811,GOKEX,2024-09-28
-0.266,0.811,GOKEX,2024-10-05
-0.266,0.811,GOKEX,2024-10-12
-0.266,0.811,GOKEX,2024-10-19
