earningsGrowth,revenueGrowth,symbol,Date
,0.136,JAICORPLTD,2024-07-07
,0.136,JAICORPLTD,2024-07-13
,0.136,JAICORPLTD,2024-07-20
,0.136,JAICORPLTD,2024-07-27
,-0.013,JAICORPLTD,2024-08-03
,-0.013,JAICORPLTD,2024-08-10
,-0.013,JAICORPLTD,2024-08-17
1.484,0.052,JAICORPLTD,2024-08-24
1.484,0.052,JAICORPLTD,2024-09-01
1.484,0.052,JAICORPLTD,2024-09-08
1.484,0.052,JAICORPLTD,2024-09-15
1.484,0.052,JAICORPLTD,2024-09-21
1.484,0.052,JAICORPLTD,2024-09-28
1.484,0.052,JAICORPLTD,2024-10-05
1.484,0.052,JAICORPLTD,2024-10-12
1.484,0.052,JAICORPLTD,2024-10-19
