earningsGrowth,revenueGrowth,symbol,Date
1.211,0.282,RITCO,2024-07-07
1.211,0.282,RITCO,2024-07-13
1.211,0.282,RITCO,2024-07-20
1.211,0.282,RITCO,2024-07-27
1.211,0.282,RITCO,2024-08-03
1.211,0.282,RITCO,2024-08-10
0.199,0.213,RITCO,2024-08-17
0.199,0.213,RITCO,2024-08-24
0.199,0.213,RITCO,2024-09-01
0.199,0.213,RITCO,2024-09-08
0.199,0.213,RITCO,2024-09-15
0.199,0.213,RITCO,2024-09-21
0.199,0.213,RITCO,2024-09-28
0.199,0.213,RITCO,2024-10-05
0.199,0.213,RITCO,2024-10-12
0.199,0.213,RITCO,2024-10-19
