earningsGrowth,revenueGrowth,symbol,Date
0.782,-0.116,GULFPETRO,2024-07-07
0.782,-0.116,GULFPETRO,2024-07-13
0.782,-0.116,GULFPETRO,2024-07-20
0.782,-0.116,GULFPETRO,2024-07-27
0.782,-0.116,GULFPETRO,2024-08-03
0.782,-0.116,GULFPETRO,2024-08-10
0.782,-0.116,GULFPETRO,2024-08-17
0.33,-0.065,GULFPETRO,2024-08-24
0.33,-0.065,GULFPETRO,2024-09-01
0.33,-0.065,GULFPETRO,2024-09-08
0.33,-0.065,GULFPETRO,2024-09-15
0.33,-0.065,GULFPETRO,2024-09-21
0.33,-0.065,GULFPETRO,2024-09-28
0.33,-0.065,GULFPETRO,2024-10-05
0.33,-0.065,GULFPETRO,2024-10-12
0.33,-0.065,GULFPETRO,2024-10-19
