earningsGrowth,revenueGrowth,symbol,Date
,-0.044,IFBAGRO,2024-07-07
,-0.044,IFBAGRO,2024-07-13
,-0.044,IFBAGRO,2024-07-20
,-0.044,IFBAGRO,2024-07-27
,-0.044,IFBAGRO,2024-08-03
,-0.044,IFBAGRO,2024-08-10
3.384,0.659,IFBAGRO,2024-08-17
3.384,0.144,IFBAGRO,2024-08-24
3.384,0.144,IFBAGRO,2024-09-01
3.384,0.144,IFBAGRO,2024-09-08
3.384,0.144,IFBAGRO,2024-09-15
3.384,0.144,IFBAGRO,2024-09-21
3.384,0.144,IFBAGRO,2024-09-28
3.384,0.144,IFBAGRO,2024-10-05
3.384,0.144,IFBAGRO,2024-10-12
3.384,0.144,IFBAGRO,2024-10-19
