earningsGrowth,revenueGrowth,symbol,Date
0.54,0.353,ABSLAMC,2024-07-07
0.54,0.353,ABSLAMC,2024-07-13
0.54,0.34,ABSLAMC,2024-07-20
0.277,0.238,ABSLAMC,2024-07-27
0.277,0.238,ABSLAMC,2024-08-03
0.277,0.238,ABSLAMC,2024-08-10
0.277,0.238,ABSLAMC,2024-08-17
0.277,0.238,ABSLAMC,2024-08-24
0.277,0.238,ABSLAMC,2024-09-01
0.277,0.238,ABSLAMC,2024-09-08
0.277,0.238,ABSLAMC,2024-09-15
0.277,0.238,ABSLAMC,2024-09-21
0.277,0.238,ABSLAMC,2024-09-28
0.277,0.238,ABSLAMC,2024-10-05
0.277,0.238,ABSLAMC,2024-10-12
0.277,0.238,ABSLAMC,2024-10-19
