earningsGrowth,revenueGrowth,symbol,Date
3.826,-0.236,CREATIVE,2024-07-07
3.826,-0.236,CREATIVE,2024-07-13
3.826,-0.236,CREATIVE,2024-07-20
3.826,-0.236,CREATIVE,2024-07-27
3.826,-0.236,CREATIVE,2024-08-03
3.826,-0.236,CREATIVE,2024-08-10
0.427,-0.357,CREATIVE,2024-08-17
0.427,-0.357,CREATIVE,2024-08-24
0.427,-0.357,CREATIVE,2024-09-01
0.427,-0.357,CREATIVE,2024-09-08
0.427,-0.357,CREATIVE,2024-09-15
0.427,-0.357,CREATIVE,2024-09-21
0.427,-0.357,CREATIVE,2024-09-28
0.427,-0.357,CREATIVE,2024-10-05
0.427,-0.357,CREATIVE,2024-10-12
0.427,-0.357,CREATIVE,2024-10-19
