earningsGrowth,revenueGrowth,symbol,Date
0.561,0.492,SURYODAY,2024-07-07
0.561,0.492,SURYODAY,2024-07-13
0.561,0.492,SURYODAY,2024-07-20
0.561,0.492,SURYODAY,2024-07-27
0.561,0.492,SURYODAY,2024-08-03
0.462,0.404,SURYODAY,2024-08-10
0.462,0.404,SURYODAY,2024-08-17
0.462,0.404,SURYODAY,2024-08-24
0.462,0.404,SURYODAY,2024-09-01
0.462,0.404,SURYODAY,2024-09-08
0.462,0.404,SURYODAY,2024-09-15
0.462,0.404,SURYODAY,2024-09-21
0.462,0.404,SURYODAY,2024-09-28
0.462,0.404,SURYODAY,2024-10-05
0.462,0.404,SURYODAY,2024-10-12
0.462,0.404,SURYODAY,2024-10-19
