quickRatio,currentRatio,debtToEquity,profitMargins,grossMargins,ebitdaMargins,operatingMargins,returnOnAssets,returnOnEquity,symbol,Date
0.106,0.662,,,1.0,,-21.24836,-0.043909997,,WILLAMAGOR,2024-07-07
0.106,0.662,,,1.0,,-21.24836,-0.043909997,,WILLAMAGOR,2024-07-13
0.106,0.662,,,1.0,,-21.24836,-0.043909997,,WILLAMAGOR,2024-07-20
0.106,0.662,,,1.0,,-21.24836,-0.043909997,,WILLAMAGOR,2024-07-27
0.106,0.662,,,1.0,,-21.24836,-0.043909997,,WILLAMAGOR,2024-08-03
0.106,0.662,,,1.0,,-21.24836,-0.043909997,,WILLAMAGOR,2024-08-10
0.106,0.662,,,1.0,,-21.24836,-0.043909997,,WILLAMAGOR,2024-08-17
,,,,1.0358,,-538.11743,,,WILLAMAGOR,2024-08-24
,,,,1.0358,,-538.11743,,,WILLAMAGOR,2024-09-01
,,,,1.0358,,-538.11743,,,WILLAMAGOR,2024-09-08
,,,,1.0358,,-538.11743,,,WILLAMAGOR,2024-09-15
,,,,1.0358,,-538.11743,,,WILLAMAGOR,2024-09-21
,,,,1.0358,,-538.11743,,,WILLAMAGOR,2024-09-28
,,,,1.0358,,-538.11743,,,WILLAMAGOR,2024-10-05
,,,,1.0358,,-538.11743,,,WILLAMAGOR,2024-10-12
,,,,1.0358,,-538.11743,,,WILLAMAGOR,2024-10-19
