earningsGrowth,revenueGrowth,symbol,Date
-0.023,0.061,BANKBARODA,2024-07-07
-0.023,0.061,BANKBARODA,2024-07-13
-0.023,0.061,BANKBARODA,2024-07-20
-0.023,0.061,BANKBARODA,2024-07-27
0.062,0.057,BANKBARODA,2024-08-03
0.062,0.057,BANKBARODA,2024-08-10
0.062,0.057,BANKBARODA,2024-08-17
0.062,0.057,BANKBARODA,2024-08-24
0.062,0.057,BANKBARODA,2024-09-01
0.062,0.057,BANKBARODA,2024-09-08
0.062,0.057,BANKBARODA,2024-09-15
0.062,0.057,BANKBARODA,2024-09-21
0.062,0.057,BANKBARODA,2024-09-28
0.062,0.057,BANKBARODA,2024-10-05
0.062,0.057,BANKBARODA,2024-10-12
0.062,0.057,BANKBARODA,2024-10-19
