earningsGrowth,revenueGrowth,symbol,Date
0.285,0.114,INFIBEAM,2024-07-07
0.285,0.114,INFIBEAM,2024-07-13
0.285,0.114,INFIBEAM,2024-07-20
0.285,0.114,INFIBEAM,2024-07-27
0.285,0.114,INFIBEAM,2024-08-03
1.778,0.014,INFIBEAM,2024-08-10
1.778,0.014,INFIBEAM,2024-08-17
1.778,0.014,INFIBEAM,2024-08-24
1.778,0.014,INFIBEAM,2024-09-01
1.778,0.014,INFIBEAM,2024-09-08
1.778,0.014,INFIBEAM,2024-09-15
1.778,0.014,INFIBEAM,2024-09-21
1.778,0.014,INFIBEAM,2024-09-28
1.778,0.014,INFIBEAM,2024-10-05
1.778,0.014,INFIBEAM,2024-10-12
1.778,0.014,INFIBEAM,2024-10-19
