earningsGrowth,revenueGrowth,symbol,Date
0.246,-0.189,EIDPARRY,2024-07-07
0.246,-0.189,EIDPARRY,2024-07-13
0.246,-0.189,EIDPARRY,2024-07-20
0.241,-0.189,EIDPARRY,2024-07-27
0.241,-0.189,EIDPARRY,2024-08-03
0.241,-0.189,EIDPARRY,2024-08-10
0.241,-0.189,EIDPARRY,2024-08-17
-0.16,-0.04,EIDPARRY,2024-08-24
-0.16,-0.04,EIDPARRY,2024-09-01
-0.16,-0.04,EIDPARRY,2024-09-08
-0.16,-0.04,EIDPARRY,2024-09-15
-0.16,-0.04,EIDPARRY,2024-09-21
-0.16,-0.04,EIDPARRY,2024-09-28
-0.16,-0.04,EIDPARRY,2024-10-05
-0.16,-0.04,EIDPARRY,2024-10-12
-0.16,-0.04,EIDPARRY,2024-10-19
