earningsGrowth,revenueGrowth,symbol,Date
-0.7,-0.08,PRECAM,2024-07-07
-0.7,-0.08,PRECAM,2024-07-13
-0.7,-0.08,PRECAM,2024-07-20
-0.7,-0.08,PRECAM,2024-07-27
-0.7,-0.08,PRECAM,2024-08-03
-0.7,-0.08,PRECAM,2024-08-10
1.837,-0.028,PRECAM,2024-08-17
1.837,-0.028,PRECAM,2024-08-24
1.837,-0.028,PRECAM,2024-09-01
1.837,-0.028,PRECAM,2024-09-08
1.837,-0.028,PRECAM,2024-09-15
1.837,-0.028,PRECAM,2024-09-21
1.837,-0.028,PRECAM,2024-09-28
1.837,-0.028,PRECAM,2024-10-05
1.837,-0.028,PRECAM,2024-10-12
1.837,-0.028,PRECAM,2024-10-19
