earningsGrowth,revenueGrowth,symbol,Date
0.593,0.395,TEMBO,2024-07-07
0.593,0.395,TEMBO,2024-07-13
0.593,0.395,TEMBO,2024-07-20
0.593,0.395,TEMBO,2024-07-27
0.593,0.395,TEMBO,2024-08-03
0.593,0.395,TEMBO,2024-08-10
1.853,0.583,TEMBO,2024-08-17
1.853,0.583,TEMBO,2024-08-24
1.853,0.583,TEMBO,2024-09-01
1.853,0.583,TEMBO,2024-09-08
1.853,0.583,TEMBO,2024-09-15
1.853,0.583,TEMBO,2024-09-21
1.853,0.583,TEMBO,2024-09-28
1.853,0.583,TEMBO,2024-10-05
1.853,0.583,TEMBO,2024-10-12
1.853,0.583,TEMBO,2024-10-19
