earningsGrowth,revenueGrowth,symbol,Date
-0.458,-0.161,GLOBAL,2024-07-07
-0.458,-0.161,GLOBAL,2024-07-13
-0.458,-0.161,GLOBAL,2024-07-20
-0.458,-0.161,GLOBAL,2024-07-27
-0.458,-0.161,GLOBAL,2024-08-03
-0.458,-0.161,GLOBAL,2024-08-10
-0.168,0.077,GLOBAL,2024-08-17
-0.168,0.025,GLOBAL,2024-08-24
-0.168,0.025,GLOBAL,2024-09-01
-0.168,0.025,GLOBAL,2024-09-08
-0.168,0.025,GLOBAL,2024-09-15
-0.168,0.025,GLOBAL,2024-09-21
-0.168,0.025,GLOBAL,2024-09-28
-0.168,0.025,GLOBAL,2024-10-05
-0.168,0.077,GLOBAL,2024-10-12
-0.168,0.077,GLOBAL,2024-10-19
