earningsGrowth,revenueGrowth,symbol,Date
4.755,0.388,UNIVASTU,2024-07-07
4.755,0.388,UNIVASTU,2024-07-13
4.755,0.388,UNIVASTU,2024-07-20
4.755,0.388,UNIVASTU,2024-07-27
4.755,0.388,UNIVASTU,2024-08-03
4.755,0.388,UNIVASTU,2024-08-10
4.755,0.388,UNIVASTU,2024-08-17
0.915,0.048,UNIVASTU,2024-08-24
0.915,0.048,UNIVASTU,2024-09-01
0.915,0.048,UNIVASTU,2024-09-08
0.915,0.048,UNIVASTU,2024-09-15
0.915,0.048,UNIVASTU,2024-09-21
0.915,0.048,UNIVASTU,2024-09-28
0.915,0.048,UNIVASTU,2024-10-05
0.915,0.048,UNIVASTU,2024-10-12
0.915,0.048,UNIVASTU,2024-10-19
