earningsGrowth,revenueGrowth,symbol,Date
-0.078,-0.318,GATECH,2024-07-07
-0.078,-0.318,GATECH,2024-07-13
-0.078,-0.318,GATECH,2024-07-20
-0.078,-0.318,GATECH,2024-07-27
0.517,-0.152,GATECH,2024-08-03
0.517,-0.152,GATECH,2024-08-10
0.517,-0.152,GATECH,2024-08-17
0.517,-0.152,GATECH,2024-08-24
0.517,-0.152,GATECH,2024-09-01
0.517,-0.152,GATECH,2024-09-08
0.517,-0.152,GATECH,2024-09-15
0.517,-0.152,GATECH,2024-09-21
0.517,-0.152,GATECH,2024-09-28
0.517,-0.152,GATECH,2024-10-05
0.517,-0.152,GATECH,2024-10-12
0.517,-0.152,GATECH,2024-10-19
