quickRatio,currentRatio,debtToEquity,profitMargins,grossMargins,ebitdaMargins,operatingMargins,returnOnAssets,returnOnEquity,symbol,Date
,,,0.23742001,,,0.25841,0.015369999,0.13041,AUBANK,2024-07-07
,,,0.23742001,,,0.25841,0.015369999,0.13041,AUBANK,2024-07-13
,,,0.23742001,,,0.25841,0.015369999,0.13041,AUBANK,2024-07-20
,,,0.23301001,,,0.31155002,,,AUBANK,2024-07-27
,,,0.23301001,,,0.31155002,,,AUBANK,2024-08-03
,,,0.23301001,,,0.31155002,,,AUBANK,2024-08-10
,,,0.23301001,,,0.31155002,,,AUBANK,2024-08-17
,,,0.23301001,,,0.31155002,,,AUBANK,2024-08-24
,,,0.23301001,,,0.31155002,,,AUBANK,2024-09-01
,,,0.23301001,,,0.31155002,,,AUBANK,2024-09-08
,,,0.23301001,,,0.31155002,,,AUBANK,2024-09-15
,,,0.23301001,,,0.31155002,,,AUBANK,2024-09-21
,,,0.23301001,,,0.31155002,,,AUBANK,2024-09-28
,,,0.23301001,,,0.31155002,,,AUBANK,2024-10-05
,,,0.23301001,,,0.31155002,,,AUBANK,2024-10-12
,,,0.23301001,,,0.31155002,,,AUBANK,2024-10-19
