earningsGrowth,revenueGrowth,symbol,Date
-0.722,-0.705,SILINV,2024-07-07
-0.722,-0.705,SILINV,2024-07-13
-0.722,-0.705,SILINV,2024-07-20
-0.722,-0.705,SILINV,2024-07-27
-0.722,-0.705,SILINV,2024-08-03
1.201,1.399,SILINV,2024-08-10
1.201,1.399,SILINV,2024-08-17
1.201,1.399,SILINV,2024-08-24
1.201,1.399,SILINV,2024-09-01
1.201,1.399,SILINV,2024-09-08
1.201,1.399,SILINV,2024-09-15
1.201,1.399,SILINV,2024-09-21
1.201,1.399,SILINV,2024-09-28
1.201,1.399,SILINV,2024-10-05
1.201,1.399,SILINV,2024-10-12
1.201,1.399,SILINV,2024-10-19
