earningsGrowth,revenueGrowth,symbol,Date
0.984,0.341,KALYANKJIL,2024-07-07
0.984,0.341,KALYANKJIL,2024-07-13
0.984,0.341,KALYANKJIL,2024-07-20
0.984,0.341,KALYANKJIL,2024-07-27
0.984,0.341,KALYANKJIL,2024-08-03
0.229,0.265,KALYANKJIL,2024-08-10
0.229,0.265,KALYANKJIL,2024-08-17
0.229,0.265,KALYANKJIL,2024-08-24
0.229,0.265,KALYANKJIL,2024-09-01
0.229,0.265,KALYANKJIL,2024-09-08
0.229,0.265,KALYANKJIL,2024-09-15
0.229,0.265,KALYANKJIL,2024-09-21
0.229,0.265,KALYANKJIL,2024-09-28
0.229,0.265,KALYANKJIL,2024-10-05
0.229,0.265,KALYANKJIL,2024-10-12
0.229,0.265,KALYANKJIL,2024-10-19
