earningsGrowth,revenueGrowth,symbol,Date
1.193,1.495,BFINVEST,2024-07-07
1.193,1.495,BFINVEST,2024-07-13
1.193,1.496,BFINVEST,2024-07-20
1.193,1.496,BFINVEST,2024-07-27
1.193,1.496,BFINVEST,2024-08-03
1.193,1.496,BFINVEST,2024-08-10
1.193,1.496,BFINVEST,2024-08-17
2.243,0.322,BFINVEST,2024-08-24
2.243,0.322,BFINVEST,2024-09-01
2.243,0.322,BFINVEST,2024-09-08
2.243,0.322,BFINVEST,2024-09-15
2.243,0.322,BFINVEST,2024-09-21
2.243,0.322,BFINVEST,2024-09-28
2.243,0.322,BFINVEST,2024-10-05
2.243,0.322,BFINVEST,2024-10-12
2.243,0.322,BFINVEST,2024-10-19
