earningsGrowth,revenueGrowth,symbol,Date
1.009,10.582,BAJAJHLDNG,2024-07-07
1.009,10.582,BAJAJHLDNG,2024-07-13
1.009,10.582,BAJAJHLDNG,2024-07-20
0.138,0.242,BAJAJHLDNG,2024-07-27
0.138,0.242,BAJAJHLDNG,2024-08-03
0.138,0.242,BAJAJHLDNG,2024-08-10
0.138,0.242,BAJAJHLDNG,2024-08-17
0.138,0.242,BAJAJHLDNG,2024-08-24
0.138,0.242,BAJAJHLDNG,2024-09-01
0.138,0.242,BAJAJHLDNG,2024-09-08
0.138,0.242,BAJAJHLDNG,2024-09-15
0.138,0.242,BAJAJHLDNG,2024-09-21
0.138,0.242,BAJAJHLDNG,2024-09-28
0.138,0.242,BAJAJHLDNG,2024-10-05
0.138,0.242,BAJAJHLDNG,2024-10-12
0.138,0.242,BAJAJHLDNG,2024-10-19
