earningsGrowth,revenueGrowth,symbol,Date
1.088,0.313,ALICON,2024-07-07
1.088,0.313,ALICON,2024-07-13
1.088,0.313,ALICON,2024-07-20
1.088,0.313,ALICON,2024-07-27
1.088,0.313,ALICON,2024-08-03
1.088,0.313,ALICON,2024-08-10
0.995,0.243,ALICON,2024-08-17
0.995,0.243,ALICON,2024-08-24
0.995,0.243,ALICON,2024-09-01
0.995,0.243,ALICON,2024-09-08
0.995,0.243,ALICON,2024-09-15
0.995,0.243,ALICON,2024-09-21
0.995,0.243,ALICON,2024-09-28
0.995,0.243,ALICON,2024-10-05
0.995,0.243,ALICON,2024-10-12
0.995,0.243,ALICON,2024-10-19
