earningsGrowth,revenueGrowth,symbol,Date
-0.194,-0.038,BALRAMCHIN,2024-07-07
-0.194,-0.038,BALRAMCHIN,2024-07-13
-0.194,-0.038,BALRAMCHIN,2024-07-20
-0.194,-0.038,BALRAMCHIN,2024-07-27
-0.194,-0.038,BALRAMCHIN,2024-08-03
-0.194,-0.038,BALRAMCHIN,2024-08-10
-0.047,0.023,BALRAMCHIN,2024-08-17
-0.047,0.023,BALRAMCHIN,2024-08-24
-0.047,0.023,BALRAMCHIN,2024-09-01
-0.047,0.023,BALRAMCHIN,2024-09-08
-0.047,0.023,BALRAMCHIN,2024-09-15
-0.047,0.023,BALRAMCHIN,2024-09-21
-0.047,0.023,BALRAMCHIN,2024-09-28
-0.047,0.023,BALRAMCHIN,2024-10-05
-0.047,0.023,BALRAMCHIN,2024-10-12
-0.047,0.023,BALRAMCHIN,2024-10-19
