earningsGrowth,revenueGrowth,symbol,Date
-0.242,-0.028,WELENT,2024-07-07
-0.242,-0.028,WELENT,2024-07-13
-0.242,-0.028,WELENT,2024-07-20
-0.242,-0.028,WELENT,2024-07-27
0.081,0.374,WELENT,2024-08-03
0.081,0.298,WELENT,2024-08-10
0.081,0.298,WELENT,2024-08-17
0.081,0.298,WELENT,2024-08-24
0.081,0.298,WELENT,2024-09-01
0.081,0.298,WELENT,2024-09-08
0.081,0.298,WELENT,2024-09-15
0.081,0.298,WELENT,2024-09-21
0.081,0.298,WELENT,2024-09-28
0.081,0.298,WELENT,2024-10-05
0.081,0.298,WELENT,2024-10-12
0.081,0.298,WELENT,2024-10-19
