earningsGrowth,revenueGrowth,symbol,Date
0.509,0.217,ETHOSLTD,2024-07-07
0.509,0.217,ETHOSLTD,2024-07-13
0.509,0.217,ETHOSLTD,2024-07-20
0.509,0.217,ETHOSLTD,2024-07-27
0.509,0.217,ETHOSLTD,2024-08-03
0.509,0.217,ETHOSLTD,2024-08-10
0.509,0.217,ETHOSLTD,2024-08-17
0.199,0.188,ETHOSLTD,2024-08-24
0.199,0.188,ETHOSLTD,2024-09-01
0.199,0.188,ETHOSLTD,2024-09-08
0.199,0.188,ETHOSLTD,2024-09-15
0.199,0.188,ETHOSLTD,2024-09-21
0.199,0.188,ETHOSLTD,2024-09-28
0.199,0.188,ETHOSLTD,2024-10-05
0.199,0.188,ETHOSLTD,2024-10-12
0.199,0.188,ETHOSLTD,2024-10-19
