earningsGrowth,revenueGrowth,symbol,Date
-0.597,0.007,ESAFSFB,2024-07-07
-0.597,0.007,ESAFSFB,2024-07-13
-0.597,0.007,ESAFSFB,2024-07-20
-0.598,0.007,ESAFSFB,2024-07-27
-0.578,-0.031,ESAFSFB,2024-08-03
-0.578,-0.031,ESAFSFB,2024-08-10
-0.578,-0.031,ESAFSFB,2024-08-17
-0.578,-0.031,ESAFSFB,2024-08-24
-0.578,-0.031,ESAFSFB,2024-09-01
-0.578,-0.031,ESAFSFB,2024-09-08
-0.578,-0.031,ESAFSFB,2024-09-15
-0.578,-0.031,ESAFSFB,2024-09-21
-0.578,-0.031,ESAFSFB,2024-09-28
-0.578,-0.031,ESAFSFB,2024-10-05
-0.578,-0.031,ESAFSFB,2024-10-12
-0.578,-0.031,ESAFSFB,2024-10-19
