earningsGrowth,revenueGrowth,symbol,Date
,2.559,ANIKINDS,2024-07-07
,2.559,ANIKINDS,2024-07-13
,2.559,ANIKINDS,2024-07-20
,2.559,ANIKINDS,2024-07-27
,2.559,ANIKINDS,2024-08-03
,2.559,ANIKINDS,2024-08-10
,2.559,ANIKINDS,2024-08-17
-0.718,-0.412,ANIKINDS,2024-08-24
-0.718,-0.412,ANIKINDS,2024-09-01
-0.718,-0.412,ANIKINDS,2024-09-08
-0.718,-0.412,ANIKINDS,2024-09-15
-0.718,-0.412,ANIKINDS,2024-09-21
-0.718,-0.412,ANIKINDS,2024-09-28
-0.718,-0.412,ANIKINDS,2024-10-05
-0.718,-0.412,ANIKINDS,2024-10-12
-0.718,-0.412,ANIKINDS,2024-10-19
