earningsGrowth,revenueGrowth,symbol,Date
,0.168,MAXHEALTH,2024-07-07
,0.168,MAXHEALTH,2024-07-13
,0.168,MAXHEALTH,2024-07-20
,0.168,MAXHEALTH,2024-07-27
-0.016,0.201,MAXHEALTH,2024-08-03
-0.016,0.201,MAXHEALTH,2024-08-10
-0.016,0.201,MAXHEALTH,2024-08-17
-0.016,0.201,MAXHEALTH,2024-08-24
-0.016,0.201,MAXHEALTH,2024-09-01
-0.016,0.201,MAXHEALTH,2024-09-08
-0.016,0.201,MAXHEALTH,2024-09-15
-0.016,0.201,MAXHEALTH,2024-09-21
-0.016,0.201,MAXHEALTH,2024-09-28
-0.016,0.201,MAXHEALTH,2024-10-05
-0.016,0.201,MAXHEALTH,2024-10-12
-0.016,0.201,MAXHEALTH,2024-10-19
