earningsGrowth,revenueGrowth,symbol,Date
0.864,0.439,KRITIKA,2024-07-07
0.864,0.439,KRITIKA,2024-07-13
0.864,0.439,KRITIKA,2024-07-20
0.864,0.439,KRITIKA,2024-07-27
0.864,0.439,KRITIKA,2024-08-03
0.864,0.439,KRITIKA,2024-08-10
0.501,0.665,KRITIKA,2024-08-17
0.501,0.665,KRITIKA,2024-08-24
0.501,0.665,KRITIKA,2024-09-01
0.501,0.665,KRITIKA,2024-09-08
0.501,0.665,KRITIKA,2024-09-15
0.501,0.665,KRITIKA,2024-09-21
0.501,0.665,KRITIKA,2024-09-28
0.501,0.665,KRITIKA,2024-10-05
0.501,0.665,KRITIKA,2024-10-12
0.173,0.512,KRITIKA,2024-10-19
