earningsGrowth,revenueGrowth,symbol,Date
1.638,0.057,EMMBI,2024-07-07
1.638,0.057,EMMBI,2024-07-13
1.638,0.057,EMMBI,2024-07-20
1.638,0.057,EMMBI,2024-07-27
1.638,0.057,EMMBI,2024-08-03
1.638,0.057,EMMBI,2024-08-10
0.024,0.059,EMMBI,2024-08-17
0.024,0.059,EMMBI,2024-08-24
0.024,0.059,EMMBI,2024-09-01
0.024,0.059,EMMBI,2024-09-08
0.024,0.059,EMMBI,2024-09-15
0.024,0.059,EMMBI,2024-09-21
0.024,0.059,EMMBI,2024-09-28
0.024,0.059,EMMBI,2024-10-05
0.024,0.059,EMMBI,2024-10-12
0.024,0.059,EMMBI,2024-10-19
