earningsGrowth,revenueGrowth,symbol,Date
-0.15,0.047,CLEDUCATE,2024-07-07
-0.15,0.047,CLEDUCATE,2024-07-13
-0.15,0.047,CLEDUCATE,2024-07-20
-0.15,0.047,CLEDUCATE,2024-07-27
-0.15,0.047,CLEDUCATE,2024-08-03
-0.222,0.064,CLEDUCATE,2024-08-10
-0.222,0.044,CLEDUCATE,2024-08-17
-0.222,0.044,CLEDUCATE,2024-08-24
-0.222,0.044,CLEDUCATE,2024-09-01
-0.222,0.044,CLEDUCATE,2024-09-08
-0.222,0.044,CLEDUCATE,2024-09-15
-0.222,0.044,CLEDUCATE,2024-09-21
-0.222,0.044,CLEDUCATE,2024-09-28
-0.222,0.044,CLEDUCATE,2024-10-05
-0.222,0.044,CLEDUCATE,2024-10-12
-0.222,0.044,CLEDUCATE,2024-10-19
